job_post,company,exp_required,job_location,job_description,required_skills
Sr Business Analyst,ServiceNow,3-7 Yrs,Hyderabad/Secunderabad,Willingness to assist wherever help is needed and is proactive in looking for ways to h...,"Microsoft Excel
PowerPoint
Process audit
Data analysis
Excel
Sales
Business Analyst
Data Processor"
Embedded Software Engineer,Cyient,3-6 Yrs,Bangalore/Bengaluru,Job Description: Very strong experience as a SW programmer in Embedded C. Good understa...,"GSM
Wireless
Embedded C
Linux
ISO
UML
Testing tools
Debugging"
Senior Data Analyst,Bewakoof.com,2-4 Yrs,Mumbai,Senior Data Analyst,"Accessories
Data analysis
Google Analytics
Web analytics
Machine learning
Predictive modeling
Data Analyst
Reporting tools"
Senior Software Engineer ( Big Data ),Orange Business Services,3-7 Yrs,Gurgaon/Gurugram,"Experience with at least one data cloud service provider, Azure, AWS or GCPExperience h...","Java
Big Data
Spark
Unix
Hadoop
Kafka
SQL
Hive"
Digital Engineering Lead Consultant,NTT DATA,6-9 Yrs,Bangalore/Bengaluru,Responsibilities: Design and implement solutions leveraging AEM Sites Develop digital c...,"Web analytics
digital asset management
devops
Cloud
Javascript
CMS
Agile
Software development life cycle"
Business Development Manager,RxLogix Corporation,4-9 Yrs,Noida,Preferably an established network in the Drug Safety / Pharmacovigilance domain Minimum...,"RxLogix
Relationship management
Sales
Networking
Software sales
Life sciences
Sales process
Pharmacovigilance"
Electrical Engineer,KD Group of Industries,2-3 Yrs,Gurgaon,"1) Strengthen sales through relationship management, technical sales support and collab...","sales
Technical Support
relationship management
Client Management
Technical sales
Database
Representative
Japanese"
IT Business Analyst - R&D IT PCA DDM,NXP Semiconductors,4-8 Yrs,"Noida, Bangalore/Bengaluru","Must possess excellent English communication skills, both oral and written Must have Ex...","Unix
Computer science
Automation
Linux
Data management
Business Analyst
Configuration management
Analytical"
Unix Shellscripting Developer - Thirdware ( Tech Mahindra),Thirdware Solution Limited,4-9 Yrs,Chennai,"Thirdware is acquired by TechM, Kindly follow the link to have an insight: https://www....","Unix
Bash Scripting
Unix Shell Scripting
Linux Shell Scripting
maven
CI / CD
gradle
analytical"
Network Infrastructure Advanced Application Engineer,Accenture,6-8 Yrs,Pune,Project Role : Advanced Application Engineer Project Role Description : Utilize modular...,"WAN
Agile
Application development
CCNA
Troubleshooting
VRF Lite
OSFP
Written"
